Time,Velocity
105.299999999998,20.8045875439461
105.399999999998,20.8045877465372
105.499999999998,20.8045879464269
105.599999999998,20.8045881436511
105.699999999998,20.8045883382453
105.799999999998,20.8045885302446
105.899999999998,20.8045887196836
105.999999999998,20.8045889065965
106.099999999998,20.804589091017
106.199999999998,20.8045892729782
106.299999999998,20.8045894525129
106.399999999998,20.8045896296537
106.499999999998,20.8045898044322
106.599999999998,20.8045899768801
106.699999999998,20.8045901470285
106.799999999998,20.8045903149079
106.899999999998,20.8045904805487
106.999999999998,20.8045906439807
107.099999999998,20.8045908052334
107.199999999998,20.8045909643357
107.299999999998,20.8045911213165
107.399999999998,20.804591276204
107.499999999998,20.804591429026
107.599999999998,20.8045915798102
107.699999999998,20.8045917285837
107.799999999998,20.8045918753733
107.899999999998,20.8045920202055
107.999999999998,20.8045921631064
108.099999999998,20.8045923041017
108.199999999998,20.8045924432169
108.299999999998,20.804592580477
108.399999999998,20.8045927159067
108.499999999998,20.8045928495305
108.599999999998,20.8045929813724
108.699999999998,20.8045931114563
108.799999999998,20.8045932398055
108.899999999998,20.8045933664432
108.999999999998,20.8045934913922
109.099999999998,20.804593614675
109.199999999998,20.8045937363138
109.299999999998,20.8045938563307
109.399999999998,20.8045939747471
109.499999999998,20.8045940915844
109.599999999998,20.8045942068637
109.699999999998,20.8045943206058
109.799999999998,20.8045944328312
109.899999999998,20.80459454356
109.999999999998,20.8045946528123
110.099999999998,20.8045947606077
110.199999999998,20.8045948669657
110.299999999998,20.8045949719055
110.399999999998,20.8045950754458
110.499999999998,20.8045951776055
110.599999999998,20.8045952784029
110.699999999998,20.8045953778561
110.799999999998,20.8045954759832
110.899999999998,20.8045955728018
110.999999999998,20.8045956683293
111.099999999998,20.8045957625829
111.199999999998,20.8045958555797
111.299999999998,20.8045959473364
111.399999999998,20.8045960378695
111.499999999998,20.8045961271954
111.599999999998,20.8045962153301
111.699999999998,20.8045963022896
111.799999999998,20.8045963880895
111.899999999998,20.8045964727452
111.999999999998,20.8045965562721
112.099999999998,20.8045966386851
112.199999999998,20.8045967199992
112.299999999998,20.804596800229
112.399999999998,20.8045968793889
112.499999999998,20.8045969574932
112.599999999998,20.8045970345561
112.699999999998,20.8045971105913
112.799999999998,20.8045971856125
112.899999999998,20.8045972596334
112.999999999998,20.8045973326672
113.099999999998,20.8045974047272
113.199999999998,20.8045974758262
113.299999999998,20.8045975459771
113.399999999998,20.8045976151926
113.499999999998,20.8045976834851
113.599999999998,20.8045977508669
113.699999999998,20.8045978173502
113.799999999998,20.8045978829469
113.899999999998,20.8045979476689
113.999999999998,20.8045980115279
114.099999999998,20.8045980745353
114.199999999998,20.8045981367025
114.299999999998,20.8045981980407
114.399999999998,20.804598258561
114.499999999998,20.8045983182743
114.599999999998,20.8045983771913
114.699999999998,20.8045984353226
114.799999999998,20.8045984926788
114.899999999998,20.8045985492701
114.999999999998,20.8045986051068
115.099999999998,20.8045986601989
115.199999999998,20.8045987145564
115.299999999998,20.804598768189
115.399999999998,20.8045988211064
115.499999999998,20.8045988733182
115.599999999998,20.8045989248338
115.699999999998,20.8045989756624
115.799999999998,20.8045990258132
115.899999999998,20.8045990752952
115.999999999998,20.8045991241174
116.099999999998,20.8045991722886
116.199999999998,20.8045992198174
116.299999999998,20.8045992667125
116.399999999998,20.8045993129822
116.499999999998,20.8045993586349
116.599999999998,20.8045994036788
116.699999999998,20.804599448122
116.799999999998,20.8045994919727
116.899999999998,20.8045995352385
116.999999999998,20.8045995779275
117.099999999998,20.8045996200471
117.199999999998,20.8045996616052
117.299999999998,20.804599702609
117.399999999998,20.8045997430661
117.499999999998,20.8045997829837
117.599999999998,20.804599822369
117.699999999998,20.804599861229
117.799999999998,20.8045998995709
117.899999999998,20.8045999374015
117.999999999998,20.8045999747277
118.099999999998,20.8046000115561
118.199999999998,20.8046000478934
118.299999999998,20.8046000837461
118.399999999998,20.8046001191208
118.499999999998,20.8046001540237
118.599999999998,20.8046001884612
118.699999999998,20.8046002224395
118.799999999998,20.8046002559647
118.899999999998,20.8046002890429
118.999999999998,20.8046003216799
119.099999999998,20.8046003538818
119.199999999998,20.8046003856542
119.299999999997,20.804600417003
119.399999999997,20.8046004479337
119.499999999997,20.8046004784519
119.599999999997,20.8046005085632
119.699999999997,20.804600538273
119.799999999997,20.8046005675866
119.899999999997,20.8046005965093
119.999999999997,20.8046006250464
120.099999999997,20.8046006532028
120.199999999997,20.8046006809839
120.299999999997,20.8046007083944
120.399999999997,20.8046007354395
120.499999999997,20.8046007621239
120.599999999997,20.8046007884525
120.699999999997,20.80460081443
120.799999999997,20.8046008400611
120.899999999997,20.8046008653504
120.999999999997,20.8046008903024
121.099999999997,20.8046009149218
121.199999999997,20.8046009392128
121.299999999997,20.8046009631799
121.399999999997,20.8046009868275
121.499999999997,20.8046010101596
121.599999999997,20.8046010331807
121.699999999997,20.8046010558948
121.799999999997,20.804601078306
121.899999999997,20.8046011004183
121.999999999997,20.8046011222357
122.099999999997,20.8046011437623
122.199999999997,20.8046011650018
122.299999999997,20.804601185958
122.399999999997,20.8046012066348
122.499999999997,20.8046012270359
122.599999999997,20.804601247165
122.699999999997,20.8046012670256
122.799999999997,20.8046012866214
122.899999999997,20.8046013059558
122.999999999997,20.8046013250325
123.099999999997,20.8046013438548
123.199999999997,20.804601362426
123.299999999997,20.8046013807497
123.399999999997,20.8046013988289
123.499999999997,20.8046014166671
123.599999999997,20.8046014342675
123.699999999997,20.8046014516331
123.799999999997,20.8046014687672
123.899999999997,20.8046014856728
123.999999999997,20.8046015023529
124.099999999997,20.8046015188106
124.199999999997,20.8046015350489
124.299999999997,20.8046015510706
124.399999999997,20.8046015668787
124.499999999997,20.804601582476
124.599999999997,20.8046015978653
124.699999999997,20.8046016130493
124.799999999997,20.8046016280309
124.899999999997,20.8046016428128
124.999999999997,20.8046016573975
125.099999999997,20.8046016717877
125.199999999997,20.804601685986
125.299999999997,20.804601699995
125.399999999997,20.8046017138172
125.499999999997,20.8046017274551
125.599999999997,20.8046017409111
125.699999999997,20.8046017541877
125.799999999997,20.8046017672872
125.899999999997,20.8046017802121
125.999999999997,20.8046017929646
126.099999999997,20.8046018055471
126.199999999997,20.8046018179617
126.299999999997,20.8046018302108
126.399999999997,20.8046018422966
126.499999999997,20.8046018542212
126.599999999997,20.8046018659869
126.699999999997,20.8046018775956
126.799999999997,20.8046018890495
126.899999999997,20.8046019003507
126.999999999997,20.8046019115011
127.099999999997,20.8046019225029
127.199999999997,20.804601933358
127.299999999997,20.8046019440683
127.399999999997,20.8046019546358
127.499999999997,20.8046019650624
127.599999999997,20.80460197535
127.699999999997,20.8046019855003
127.799999999997,20.8046019955154
127.899999999997,20.8046020053968
127.999999999997,20.8046020151465
128.099999999997,20.8046020247662
128.199999999997,20.8046020342576
128.299999999997,20.8046020436225
128.399999999997,20.8046020528624
128.499999999997,20.8046020619792
128.599999999997,20.8046020709744
128.699999999997,20.8046020798496
128.799999999997,20.8046020886065
128.899999999997,20.8046020972466
128.999999999997,20.8046021057715
129.099999999997,20.8046021141827
129.199999999997,20.8046021224817
129.299999999997,20.8046021306701
129.399999999997,20.8046021387493
129.499999999997,20.8046021467208
129.599999999997,20.8046021545859
129.699999999997,20.8046021623462
129.799999999997,20.804602170003
129.899999999997,20.8046021775577
129.999999999997,20.8046021850117
130.099999999997,20.8046021923662
130.199999999997,20.8046021996227
130.299999999997,20.8046022067824
130.399999999997,20.8046022138467
130.499999999997,20.8046022208167
130.599999999997,20.8046022276938
130.699999999997,20.8046022344792
130.799999999997,20.8046022411742
130.899999999997,20.8046022477798
130.999999999997,20.8046022542973
131.099999999997,20.804602260728
131.199999999997,20.8046022670729
131.299999999997,20.8046022733332
131.399999999997,20.80460227951
131.499999999997,20.8046022856044
131.599999999997,20.8046022916176
131.699999999997,20.8046022975505
131.799999999997,20.8046023034044
131.899999999997,20.8046023091802
131.999999999997,20.804602314879
132.099999999997,20.8046023205018
132.199999999997,20.8046023260496
132.299999999997,20.8046023315235
132.399999999997,20.8046023369243
132.499999999997,20.8046023422531
132.599999999997,20.8046023475109
132.699999999997,20.8046023526985
132.799999999997,20.804602357817
132.899999999997,20.8046023628672
132.999999999997,20.8046023678501
133.099999999997,20.8046023727665
133.199999999997,20.8046023776174
133.299999999997,20.8046023824036
133.399999999997,20.804602387126
133.499999999997,20.8046023917854
133.599999999997,20.8046023963826
133.699999999997,20.8046024009186
133.799999999997,20.804602405394
133.899999999997,20.8046024098098
133.999999999997,20.8046024141667
134.099999999997,20.8046024184655
134.199999999997,20.804602422707
134.299999999997,20.8046024268919
134.399999999997,20.8046024310211
134.499999999997,20.8046024350951
134.599999999997,20.8046024391148
134.699999999997,20.804602443081
134.799999999997,20.8046024469942
134.899999999997,20.8046024508553
134.999999999997,20.8046024546648
135.099999999997,20.8046024584236
135.199999999997,20.8046024621322
135.299999999997,20.8046024657914
135.399999999997,20.8046024694018
135.499999999997,20.8046024729641
135.599999999997,20.8046024764788
135.699999999997,20.8046024799467
135.799999999997,20.8046024833684
135.899999999997,20.8046024867444
135.999999999997,20.8046024900754
136.099999999997,20.8046024933619
136.199999999997,20.8046024966047
136.299999999997,20.8046024998042
136.399999999997,20.804602502961
136.499999999997,20.8046025060758
136.599999999997,20.804602509149
136.699999999997,20.8046025121812
136.799999999997,20.804602515173
136.899999999997,20.8046025181249
136.999999999997,20.8046025210374
137.099999999996,20.8046025239111
137.199999999996,20.8046025267465
137.299999999996,20.8046025295441
137.399999999996,20.8046025323044
137.499999999996,20.8046025350278
137.599999999996,20.804602537715
137.699999999996,20.8046025403663
137.799999999996,20.8046025429822
137.899999999996,20.8046025455633
137.999999999996,20.8046025481099
138.099999999996,20.8046025506226
138.199999999996,20.8046025531018
138.299999999996,20.8046025555479
138.399999999996,20.8046025579614
138.499999999996,20.8046025603428
138.599999999996,20.8046025626923
138.699999999996,20.8046025650106
138.799999999996,20.8046025672979
138.899999999996,20.8046025695547
138.999999999996,20.8046025717814
139.099999999996,20.8046025739785
139.199999999996,20.8046025761462
139.299999999996,20.804602578285
139.399999999996,20.8046025803953
139.499999999996,20.8046025824775
139.599999999996,20.8046025845319
139.699999999996,20.8046025865589
139.799999999996,20.8046025885589
139.899999999996,20.8046025905322
139.999999999996,20.8046025924792
140.099999999996,20.8046025944002
140.199999999996,20.8046025962957
140.299999999996,20.8046025981658
140.399999999996,20.804602600011
140.499999999996,20.8046026018316
140.599999999996,20.8046026036279
140.699999999996,20.8046026054003
140.799999999996,20.804602607149
140.899999999996,20.8046026088744
140.999999999996,20.8046026105768
141.099999999996,20.8046026122565
141.199999999996,20.8046026139138
141.299999999996,20.804602615549
141.399999999996,20.8046026171624
141.499999999996,20.8046026187543
141.599999999996,20.804602620325
141.699999999996,20.8046026218747
141.799999999996,20.8046026234037
141.899999999996,20.8046026249124
141.999999999996,20.8046026264009
142.099999999996,20.8046026278696
142.199999999996,20.8046026293187
142.299999999996,20.8046026307485
142.399999999996,20.8046026321592
142.499999999996,20.8046026335511
142.599999999996,20.8046026349245
142.699999999996,20.8046026362795
142.799999999996,20.8046026376165
142.899999999996,20.8046026389356
142.999999999996,20.8046026402372
143.099999999996,20.8046026415213
143.199999999996,20.8046026427884
143.299999999996,20.8046026440386
143.399999999996,20.8046026452721
143.499999999996,20.8046026464891
143.599999999996,20.8046026476899
143.699999999996,20.8046026488747
143.799999999996,20.8046026500437
143.899999999996,20.8046026511972
143.999999999996,20.8046026523352
144.099999999996,20.8046026534581
144.199999999996,20.8046026545659
144.299999999996,20.8046026556591
144.399999999996,20.8046026567376
144.499999999996,20.8046026578017
144.599999999996,20.8046026588517
144.699999999996,20.8046026598877
144.799999999996,20.8046026609098
144.899999999996,20.8046026619183
144.999999999996,20.8046026629134
145.099999999996,20.8046026638952
145.199999999996,20.8046026648639
145.299999999996,20.8046026658197
145.399999999996,20.8046026667628
145.499999999996,20.8046026676932
145.599999999996,20.8046026686113
145.699999999996,20.8046026695171
145.799999999996,20.8046026704109
145.899999999996,20.8046026712927
145.999999999996,20.8046026721628
146.099999999996,20.8046026730212
146.199999999996,20.8046026738682
146.299999999996,20.804602674704
146.399999999996,20.8046026755285
146.499999999996,20.8046026763421
146.599999999996,20.8046026771448
146.699999999996,20.8046026779369
146.799999999996,20.8046026787183
146.899999999996,20.8046026794894
146.999999999996,20.8046026802501
147.099999999996,20.8046026810008
147.199999999996,20.8046026817414
147.299999999996,20.8046026824721
147.399999999996,20.8046026831931
147.499999999996,20.8046026839045
147.599999999996,20.8046026846064
147.699999999996,20.8046026852989
147.799999999996,20.8046026859822
147.899999999996,20.8046026866564
147.999999999996,20.8046026873216
148.099999999996,20.8046026879779
148.199999999996,20.8046026886254
148.299999999996,20.8046026892644
148.399999999996,20.8046026898948
148.499999999996,20.8046026905168
148.599999999996,20.8046026911305
148.699999999996,20.8046026917361
148.799999999996,20.8046026923335
148.899999999996,20.804602692923
148.999999999996,20.8046026935046
149.099999999996,20.8046026940785
149.199999999996,20.8046026946447
149.299999999996,20.8046026952034
149.399999999996,20.8046026957546
149.499999999996,20.8046026962985
149.599999999996,20.8046026968351
149.699999999996,20.8046026973645
149.799999999996,20.8046026978869
149.899999999996,20.8046026984024
149.999999999996,20.8046026989109
150.099999999996,20.8046026994127
150.199999999996,20.8046026999078
150.299999999996,20.8046027003963
150.399999999996,20.8046027008783
150.499999999996,20.8046027013538
150.599999999996,20.804602701823
150.699999999996,20.804602702286
150.799999999996,20.8046027027427
150.899999999996,20.8046027031934
150.999999999996,20.8046027036381
151.099999999996,20.8046027040768
151.199999999996,20.8046027045097
151.299999999996,20.8046027049369
151.399999999996,20.8046027053583
151.499999999996,20.8046027057741
151.599999999996,20.8046027061843
151.699999999996,20.8046027065891
151.799999999996,20.8046027069885
151.899999999996,20.8046027073826
151.999999999996,20.8046027077714
152.099999999996,20.804602708155
152.199999999996,20.8046027085335
152.299999999996,20.804602708907
152.399999999996,20.8046027092755
152.499999999996,20.8046027096391
152.599999999996,20.8046027099978
152.699999999996,20.8046027103517
152.799999999996,20.8046027107009
152.899999999996,20.8046027110455
152.999999999996,20.8046027113855
153.099999999996,20.8046027117209
153.199999999996,20.8046027120519
153.299999999996,20.8046027123784
153.399999999996,20.8046027127006
153.499999999996,20.8046027130185
153.599999999996,20.8046027133321
153.699999999996,20.8046027136416
153.799999999996,20.804602713947
153.899999999996,20.8046027142482
153.999999999996,20.8046027145455
154.099999999996,20.8046027148388
154.199999999996,20.8046027151282
154.299999999996,20.8046027154137
154.399999999996,20.8046027156954
154.499999999996,20.8046027159734
154.599999999996,20.8046027162476
154.699999999995,20.8046027165182
154.799999999995,20.8046027167852
154.899999999995,20.8046027170487
154.999999999995,20.8046027173086
155.099999999995,20.804602717565
155.199999999995,20.804602717818
155.299999999995,20.8046027180677
155.399999999995,20.804602718314
155.499999999995,20.8046027185571
155.599999999995,20.8046027187969
155.699999999995,20.8046027190335
155.799999999995,20.8046027192669
155.899999999995,20.8046027194973
155.999999999995,20.8046027197245
156.099999999995,20.8046027199488
156.199999999995,20.80460272017
156.299999999995,20.8046027203883
156.399999999995,20.8046027206037
156.499999999995,20.8046027208162
156.599999999995,20.8046027210259
156.699999999995,20.8046027212327
156.799999999995,20.8046027214369
156.899999999995,20.8046027216383
156.999999999995,20.804602721837
157.099999999995,20.804602722033
157.199999999995,20.8046027222265
157.299999999995,20.8046027224174
157.399999999995,20.8046027226057
157.499999999995,20.8046027227915
157.599999999995,20.8046027229748
157.699999999995,20.8046027231557
157.799999999995,20.8046027233342
157.899999999995,20.8046027235103
157.999999999995,20.804602723684
158.099999999995,20.8046027238555
158.199999999995,20.8046027240246
158.299999999995,20.8046027241915
158.399999999995,20.8046027243562
158.499999999995,20.8046027245187
158.599999999995,20.804602724679
158.699999999995,20.8046027248371
158.799999999995,20.8046027249932
158.899999999995,20.8046027251472
158.999999999995,20.8046027252991
159.099999999995,20.804602725449
159.199999999995,20.8046027255969
159.299999999995,20.8046027257428
159.399999999995,20.8046027258868
159.499999999995,20.8046027260288
159.599999999995,20.804602726169
159.699999999995,20.8046027263073
159.799999999995,20.8046027264438
159.899999999995,20.8046027265784
159.999999999995,20.8046027267112
160.099999999995,20.8046027268423
160.199999999995,20.8046027269716
160.299999999995,20.8046027270992
160.399999999995,20.8046027272251
160.499999999995,20.8046027273493
160.599999999995,20.8046027274719
160.699999999995,20.8046027275928
160.799999999995,20.8046027277121
160.899999999995,20.8046027278298
160.999999999995,20.804602727946
161.099999999995,20.8046027280606
161.199999999995,20.8046027281736
161.299999999995,20.8046027282852
161.399999999995,20.8046027283953
161.499999999995,20.8046027285039
161.599999999995,20.8046027286111
161.699999999995,20.8046027287168
161.799999999995,20.8046027288211
161.899999999995,20.804602728924
161.999999999995,20.8046027290256
162.099999999995,20.8046027291258
162.199999999995,20.8046027292247
162.299999999995,20.8046027293222
162.399999999995,20.8046027294185
162.499999999995,20.8046027295134
162.599999999995,20.8046027296071
162.699999999995,20.8046027296996
162.799999999995,20.8046027297908
162.899999999995,20.8046027298808
162.999999999995,20.8046027299696
163.099999999995,20.8046027300572
163.199999999995,20.8046027301437
163.299999999995,20.804602730229
163.399999999995,20.8046027303131
163.499999999995,20.8046027303962
163.599999999995,20.8046027304781
163.699999999995,20.8046027305589
163.799999999995,20.8046027306387
163.899999999995,20.8046027307174
163.999999999995,20.804602730795
164.099999999995,20.8046027308716
164.199999999995,20.8046027309472
164.299999999995,20.8046027310218
164.399999999995,20.8046027310954
164.499999999995,20.804602731168
164.599999999995,20.8046027312396
164.699999999995,20.8046027313103
164.799999999995,20.80460273138
164.899999999995,20.8046027314488
164.999999999995,20.8046027315167
165.099999999995,20.8046027315837
165.199999999995,20.8046027316498
165.299999999995,20.804602731715
165.399999999995,20.8046027317794
165.499999999995,20.8046027318428
165.599999999995,20.8046027319055
165.699999999995,20.8046027319673
165.799999999995,20.8046027320283
165.899999999995,20.8046027320884
165.999999999995,20.8046027321478
166.099999999995,20.8046027322064
166.199999999995,20.8046027322642
166.299999999995,20.8046027323212
166.399999999995,20.8046027323774
166.499999999995,20.8046027324329
166.599999999995,20.8046027324877
166.699999999995,20.8046027325417
166.799999999995,20.8046027325951
166.899999999995,20.8046027326477
166.999999999995,20.8046027326996
167.099999999995,20.8046027327508
167.199999999995,20.8046027328013
167.299999999995,20.8046027328512
167.399999999995,20.8046027329004
167.499999999995,20.8046027329489
167.599999999995,20.8046027329968
167.699999999995,20.804602733044
167.799999999995,20.8046027330906
167.899999999995,20.8046027331366
167.999999999995,20.804602733182
168.099999999995,20.8046027332268
168.199999999995,20.804602733271
168.299999999995,20.8046027333146
168.399999999995,20.8046027333576
168.499999999995,20.8046027334
168.599999999995,20.8046027334419
168.699999999995,20.8046027334832
168.799999999995,20.804602733524
168.899999999995,20.8046027335642
168.999999999995,20.8046027336039
169.099999999995,20.804602733643
169.199999999995,20.8046027336817
169.299999999995,20.8046027337198
169.399999999995,20.8046027337574
169.499999999995,20.8046027337945
169.599999999995,20.8046027338311
169.699999999995,20.8046027338672
169.799999999995,20.8046027339029
169.899999999995,20.804602733938
169.999999999995,20.8046027339727
170.099999999995,20.804602734007
170.199999999995,20.8046027340408
170.299999999995,20.8046027340741
170.399999999995,20.804602734107
170.499999999995,20.8046027341394
170.599999999995,20.8046027341714
170.699999999995,20.804602734203
170.799999999995,20.8046027342342
170.899999999995,20.8046027342649
170.999999999995,20.8046027342953
171.099999999995,20.8046027343252
171.199999999995,20.8046027343547
171.299999999995,20.8046027343839
171.399999999995,20.8046027344126
171.499999999995,20.804602734441
171.599999999995,20.804602734469
171.699999999995,20.8046027344966
171.799999999995,20.8046027345239
171.899999999995,20.8046027345507
171.999999999995,20.8046027345773
172.099999999995,20.8046027346034
172.199999999995,20.8046027346293
172.299999999994,20.8046027346547
172.399999999994,20.8046027346799
172.499999999994,20.8046027347047
172.599999999994,20.8046027347292
172.699999999994,20.8046027347533
172.799999999994,20.8046027347771
172.899999999994,20.8046027348006
172.999999999994,20.8046027348238
173.099999999994,20.8046027348467
173.199999999994,20.8046027348693
173.299999999994,20.8046027348916
173.399999999994,20.8046027349136
173.499999999994,20.8046027349353
173.599999999994,20.8046027349567
173.699999999994,20.8046027349778
173.799999999994,20.8046027349986
173.899999999994,20.8046027350192
173.999999999994,20.8046027350394
174.099999999994,20.8046027350595
174.199999999994,20.8046027350792
174.299999999994,20.8046027350987
174.399999999994,20.8046027351179
174.499999999994,20.8046027351369
174.599999999994,20.8046027351556
174.699999999994,20.804602735174
174.799999999994,20.8046027351922
174.899999999994,20.8046027352102
174.999999999994,20.804602735228
175.099999999994,20.8046027352454
175.199999999994,20.8046027352627
175.299999999994,20.8046027352797
175.399999999994,20.8046027352966
175.499999999994,20.8046027353131
175.599999999994,20.8046027353295
175.699999999994,20.8046027353456
175.799999999994,20.8046027353616
175.899999999994,20.8046027353773
175.999999999994,20.8046027353928
176.099999999994,20.8046027354081
176.199999999994,20.8046027354232
176.299999999994,20.8046027354381
176.399999999994,20.8046027354528
176.499999999994,20.8046027354673
176.599999999994,20.8046027354816
176.699999999994,20.8046027354957
176.799999999994,20.8046027355096
176.899999999994,20.8046027355234
176.999999999994,20.8046027355369
177.099999999994,20.8046027355503
177.199999999994,20.8046027355635
177.299999999994,20.8046027355765
177.399999999994,20.8046027355894
177.499999999994,20.804602735602
177.599999999994,20.8046027356145
177.699999999994,20.8046027356269
177.799999999994,20.8046027356391
177.899999999994,20.8046027356511
177.999999999994,20.8046027356629
178.099999999994,20.8046027356746
178.199999999994,20.8046027356862
178.299999999994,20.8046027356976
178.399999999994,20.8046027357088
178.499999999994,20.8046027357199
178.599999999994,20.8046027357308
178.699999999994,20.8046027357416
178.799999999994,20.8046027357522
178.899999999994,20.8046027357628
178.999999999994,20.8046027357731
179.099999999994,20.8046027357833
179.199999999994,20.8046027357934
179.299999999994,20.8046027358034
179.399999999994,20.8046027358132
179.499999999994,20.8046027358229
179.599999999994,20.8046027358325
179.699999999994,20.8046027358419
179.799999999994,20.8046027358512
179.899999999994,20.8046027358604
179.999999999994,20.8046027358695
180.099999999994,20.8046027358784
180.199999999994,20.8046027358872
180.299999999994,20.8046027358959
180.399999999994,20.8046027359045
180.499999999994,20.804602735913
180.599999999994,20.8046027359214
180.699999999994,20.8046027359296
180.799999999994,20.8046027359377
180.899999999994,20.8046027359458
180.999999999994,20.8046027359537
181.099999999994,20.8046027359615
181.199999999994,20.8046027359692
181.299999999994,20.8046027359769
181.399999999994,20.8046027359844
181.499999999994,20.8046027359918
181.599999999994,20.8046027359991
181.699999999994,20.8046027360063
181.799999999994,20.8046027360134
181.899999999994,20.8046027360204
181.999999999994,20.8046027360274
182.099999999994,20.8046027360342
182.199999999994,20.804602736041
182.299999999994,20.8046027360476
182.399999999994,20.8046027360542
182.499999999994,20.8046027360607
182.599999999994,20.804602736067
182.699999999994,20.8046027360733
182.799999999994,20.8046027360796
182.899999999994,20.8046027360857
182.999999999994,20.8046027360918
183.099999999994,20.8046027360977
183.199999999994,20.8046027361036
183.299999999994,20.8046027361095
183.399999999994,20.8046027361152
183.499999999994,20.8046027361209
183.599999999994,20.8046027361265
183.699999999994,20.804602736132
183.799999999994,20.8046027361374
183.899999999994,20.8046027361428
183.999999999994,20.8046027361481
184.099999999994,20.8046027361533
184.199999999994,20.8046027361585
184.299999999994,20.8046027361636
184.399999999994,20.8046027361686
184.499999999994,20.8046027361735
184.599999999994,20.8046027361784
184.699999999994,20.8046027361832
184.799999999994,20.804602736188
184.899999999994,20.8046027361927
184.999999999994,20.8046027361973
185.099999999994,20.8046027362019
185.199999999994,20.8046027362064
185.299999999994,20.8046027362108
185.399999999994,20.8046027362152
185.499999999994,20.8046027362196
185.599999999994,20.8046027362238
185.699999999994,20.8046027362281
185.799999999994,20.8046027362322
185.899999999994,20.8046027362363
185.999999999994,20.8046027362404
186.099999999994,20.8046027362444
186.199999999994,20.8046027362483
186.299999999994,20.8046027362522
186.399999999994,20.804602736256
186.499999999994,20.8046027362598
186.599999999994,20.8046027362636
186.699999999994,20.8046027362673
186.799999999994,20.8046027362709
186.899999999994,20.8046027362745
186.999999999994,20.804602736278
187.099999999994,20.8046027362815
187.199999999994,20.804602736285
187.299999999994,20.8046027362884
187.399999999994,20.8046027362917
187.499999999994,20.804602736295
187.599999999994,20.8046027362983
187.699999999994,20.8046027363015
187.799999999994,20.8046027363047
187.899999999994,20.8046027363078
187.999999999994,20.8046027363109
188.099999999994,20.804602736314
188.199999999994,20.804602736317
188.299999999994,20.80460273632
188.399999999994,20.8046027363229
188.499999999994,20.8046027363258
188.599999999994,20.8046027363287
188.699999999994,20.8046027363315
188.799999999994,20.8046027363343
188.899999999994,20.804602736337
188.999999999994,20.8046027363397
189.099999999994,20.8046027363424
189.199999999994,20.804602736345
189.299999999994,20.8046027363476
189.399999999994,20.8046027363502
189.499999999994,20.8046027363527
189.599999999994,20.8046027363552
189.699999999994,20.8046027363577
189.799999999994,20.8046027363601
189.899999999993,20.8046027363625
189.999999999993,20.8046027363649
190.099999999993,20.8046027363672
190.199999999993,20.8046027363695
190.299999999993,20.8046027363718
190.399999999993,20.804602736374
190.499999999993,20.8046027363763
190.599999999993,20.8046027363784
190.699999999993,20.8046027363806
190.799999999993,20.8046027363827
190.899999999993,20.8046027363848
190.999999999993,20.8046027363869
191.099999999993,20.8046027363889
191.199999999993,20.804602736391
191.299999999993,20.8046027363929
191.399999999993,20.8046027363949
191.499999999993,20.8046027363968
191.599999999993,20.8046027363988
191.699999999993,20.8046027364006
191.799999999993,20.8046027364025
191.899999999993,20.8046027364043
191.999999999993,20.8046027364061
192.099999999993,20.8046027364079
192.199999999993,20.8046027364097
192.299999999993,20.8046027364114
192.399999999993,20.8046027364131
192.499999999993,20.8046027364148
192.599999999993,20.8046027364165
192.699999999993,20.8046027364182
192.799999999993,20.8046027364198
192.899999999993,20.8046027364214
192.999999999993,20.804602736423
193.099999999993,20.8046027364245
193.199999999993,20.8046027364261
193.299999999993,20.8046027364276
193.399999999993,20.8046027364291
193.499999999993,20.8046027364306
193.599999999993,20.804602736432
193.699999999993,20.8046027364335
193.799999999993,20.8046027364349
193.899999999993,20.8046027364363
193.999999999993,20.8046027364377
194.099999999993,20.804602736439
194.199999999993,20.8046027364404
194.299999999993,20.8046027364417
194.399999999993,20.804602736443
194.499999999993,20.8046027364443
194.599999999993,20.8046027364456
194.699999999993,20.8046027364469
194.799999999993,20.8046027364481
194.899999999993,20.8046027364493
194.999999999993,20.8046027364505
195.099999999993,20.8046027364517
195.199999999993,20.8046027364529
195.299999999993,20.8046027364541
195.399999999993,20.8046027364552
195.499999999993,20.8046027364563
195.599999999993,20.8046027364575
195.699999999993,20.8046027364586
195.799999999993,20.8046027364597
195.899999999993,20.8046027364607
195.999999999993,20.8046027364618
196.099999999993,20.8046027364628
196.199999999993,20.8046027364639
196.299999999993,20.8046027364649
196.399999999993,20.8046027364659
196.499999999993,20.8046027364669
196.599999999993,20.8046027364678
196.699999999993,20.8046027364688
196.799999999993,20.8046027364698
196.899999999993,20.8046027364707
196.999999999993,20.8046027364716
197.099999999993,20.8046027364725
197.199999999993,20.8046027364734
197.299999999993,20.8046027364743
197.399999999993,20.8046027364752
197.499999999993,20.8046027364761
197.599999999993,20.8046027364769
197.699999999993,20.8046027364778
197.799999999993,20.8046027364786
197.899999999993,20.8046027364794
197.999999999993,20.8046027364802
198.099999999993,20.804602736481
198.199999999993,20.8046027364818
198.299999999993,20.8046027364826
198.399999999993,20.8046027364833
198.499999999993,20.8046027364841
198.599999999993,20.8046027364848
198.699999999993,20.8046027364856
198.799999999993,20.8046027364863
198.899999999993,20.804602736487
198.999999999993,20.8046027364877
199.099999999993,20.8046027364884
